17405 34283
9320 9584 11201 2.0
9678 11029 9584 2.0
10993 11279 11433 2.0
9577 11433 11279 2.0
10993 11433 9574 2.0
9577 9574 11433 2.0
9900 9369 11065 2.0
11288 11065 11064 2.0
9900 11065 10166 2.0
11288 10165 11065 2.0
9902 9381 11069 2.0
10143 11069 11068 2.0
9902 11069 10169 2.0
11069 10143 11424 2.0
9367 11078 11077 2.0
9906 11078 9367 2.0
11301 10140 10182 2.0
9377 11067 11066 2.0
9904 11067 9377 2.0
11302 10152 10179 2.0
9940 10608 9294 2.0
10607 10608 11434 2.0
11434 10608 11435 2.0
9767 9768 11101 2.0
9772 9423 9768 2.0
9822 9823 10958 2.0
9827 10958 9823 2.0
9429 11205 9428 2.0
9430 11205 9429 2.0
10321 11205 11211 2.0
11211 11205 11318 2.0
9708 9707 11436 2.0
9326 11436 9707 2.0
9708 11436 11437 2.0
9326 9508 11436 2.0
10718 9315 10710 2.0
9313 10710 9315 2.0
10718 10710 10714 2.0
9778 9777 11438 2.0
9329 11438 9777 2.0
9778 11438 11439 2.0
9329 9506 11438 2.0
10894 11172 9674 2.0
9993 11172 10894 2.0
9564 11172 9567 2.0
9993 9567 11172 2.0
9914 9913 11440 2.0
10745 10748 9492 2.0
9913 10747 10748 2.0
10509 9372 11425 2.0
9892 11425 9372 2.0
10511 10509 10173 2.0
10485 10777 10488 2.0
10776 10488 10777 2.0
10485 10488 10483 2.0
10776 10487 10488 2.0
7496 11442 11441 2.0
10513 10554 11443 2.0
9822 11443 10554 2.0
10513 11443 10958 2.0
9822 10958 11443 2.0
10491 10495 10494 2.0
10778 10495 10491 2.0
10016 10495 10779 2.0
10778 10779 10495 2.0
11120 9736 9737 2.0
9740 9737 9738 2.0
11120 9737 10468 2.0
10468 9737 10830 2.0
11428 10777 10924 2.0
10485 10924 10777 2.0
10485 10926 10924 2.0
9815 9819 9813 2.0
11120 9819 9815 2.0
9818 9819 10467 2.0
11120 10468 9819 2.0
9495 10120 10744 2.0
10745 10744 11229 2.0
9495 10744 10899 2.0
9844 9845 10109 2.0
10108 9845 10107 2.0
6525 9845 6528 2.0
6604 10135 6603 2.0
10193 10135 11444 2.0
10134 10135 10473 2.0
10472 10473 10475 2.0
10838 9912 10202 2.0
9910 9912 9909 2.0
9911 9912 11445 2.0
10665 10278 11446 2.0
11447 10279 10280 2.0
11448 10252 10253 2.0
10663 10251 11449 2.0
10657 10265 11450 2.0
11451 10266 10267 2.0
10451 6708 9877 2.0
10463 9877 6710 2.0
10451 9877 10461 2.0
10461 9877 10460 2.0
9936 11124 6692 2.0
9936 9938 11124 2.0
11122 9344 9345 2.0
10058 9344 11122 2.0
9343 9344 10059 2.0
10058 10059 9344 2.0
9376 9582 9580 2.0
9683 9582 9376 2.0
9579 9582 11208 2.0
9683 11024 9582 2.0
9740 9741 9841 2.0
9431 9841 9741 2.0
10716 10116 10117 2.0
10620 10116 10716 2.0
10115 10116 10011 2.0
10620 10011 10116 2.0
9765 9763 10026 2.0
9764 10026 9763 2.0
9765 10026 10024 2.0
10024 10026 9618 2.0
9892 9893 11426 2.0
11061 11426 9893 2.0
9892 11426 10168 2.0
11061 10167 11426 2.0
10063 10024 10025 2.0
9455 10025 9618 2.0
10063 10025 11081 2.0
9455 10852 10025 2.0
10459 11140 11141 2.0
9489 10410 11140 2.0
10119 11230 11452 2.0
11452 10310 11453 2.0
11454 10423 9934 2.0
11454 9934 9935 2.0
10984 9933 9934 2.0
10942 9730 9726 2.0
9782 11358 10731 2.0
11247 10731 11358 2.0
9782 10731 10730 2.0
9848 10731 11248 2.0
9439 10725 9948 2.0
9318 10725 9439 2.0
9641 10725 9642 2.0
9642 10725 10812 2.0
6672 6753 11455 2.0
8685 11455 6753 2.0
6672 11455 6593 2.0
8685 6593 11455 2.0
9688 9689 9992 2.0
9992 9689 10444 2.0
9906 9390 11080 2.0
11268 11080 11079 2.0
9906 11080 10150 2.0
11268 10149 11080 2.0
9904 9387 11076 2.0
11456 11076 11276 2.0
9904 11076 10154 2.0
11456 10153 11076 2.0
11316 11315 10045 2.0
10373 10431 10394 2.0
11316 10394 10431 2.0
9380 11072 11070 2.0
9902 11072 9380 2.0
11071 11072 11299 2.0
11299 11072 10169 2.0
10451 11206 11457 2.0
11458 11273 11459 2.0
11274 11459 11273 2.0
11274 10203 11459 2.0
10064 10065 10221 2.0
9764 11371 10027 2.0
9413 10027 11371 2.0
9764 10027 9618 2.0
9413 9414 10027 2.0
9581 11209 10233 2.0
10003 10233 11209 2.0
9581 10233 10230 2.0
10003 10232 10233 2.0
9497 9929 9930 2.0
9928 9929 10900 2.0
11029 11202 11201 2.0
9682 11202 11029 2.0
10052 9603 10411 2.0
9602 10411 9603 2.0
10052 10411 10066 2.0
10066 10411 10388 2.0
9952 9949 11243 2.0
9951 11243 9949 2.0
9952 11243 9954 2.0
9954 11243 10988 2.0
10009 10010 11264 2.0
11202 9682 10010 2.0
9650 9651 10809 2.0
9537 10809 10908 2.0
9650 10809 9696 2.0
9696 10809 10808 2.0
9895 9624 9625 2.0
9896 9624 9895 2.0
11460 9624 11418 2.0
10734 10362 11408 2.0
10845 11408 10360 2.0
10995 10997 10916 2.0
9730 10942 11203 2.0
9546 11203 10944 2.0
9730 11203 11461 2.0
9546 10118 11203 2.0
9920 11462 11194 2.0
11462 9917 11463 2.0
11178 10785 10365 2.0
10021 10022 11464 2.0
10300 10301 11465 2.0
10313 10316 11465 2.0
11466 10397 11467 2.0
10799 11468 11394 2.0
10053 11090 10054 2.0
9604 11090 10053 2.0
11089 11090 9209 2.0
6720 10781 6673 2.0
10781 6720 11469 2.0
10033 10781 8323 2.0
10630 10631 9098 2.0
10639 10631 11253 2.0
11253 10631 10632 2.0
11251 10629 9447 2.0
10629 11251 11470 2.0
10183 10629 8671 2.0
8693 10034 7013 2.0
7013 10034 7014 2.0
10551 10560 10550 2.0
11330 11250 11471 2.0
10185 11330 8682 2.0
9909 9911 11472 2.0
9503 9449 11473 2.0
9968 11474 9787 2.0
10985 11474 9969 2.0
11475 11206 11476 2.0
10221 11475 7094 2.0
11477 10756 11478 2.0
9733 9734 11478 2.0
9570 11479 9449 2.0
9909 11479 9908 2.0
10886 11480 10264 2.0
10886 10266 11480 2.0
9955 9956 11481 2.0
10040 11481 9956 2.0
9794 9795 10288 2.0
9933 9975 11482 2.0
9378 10376 11482 2.0
11483 9480 9481 2.0
9758 9481 9482 2.0
9758 10873 9481 2.0
9793 10875 9484 2.0
9793 9484 9485 2.0
11484 9483 9484 2.0
11323 11333 11485 2.0
11323 11485 10478 2.0
9752 9754 11486 2.0
9730 11487 10361 2.0
10028 10029 11488 2.0
10090 10093 11488 2.0
11489 11490 9878 2.0
9754 11490 11486 2.0
11489 11486 11490 2.0
10564 11011 11491 2.0
10564 11491 8445 2.0
11468 10799 11492 2.0
10799 10369 11493 2.0
11494 10002 10000 2.0
10788 11468 10000 2.0
10132 10521 9891 2.0
9209 11090 8661 2.0
9604 8661 11090 2.0
10239 11495 10335 2.0
10239 10427 11495 2.0
10785 11178 11496 2.0
11327 11326 11497 2.0
10333 10331 11497 2.0
10234 11499 11498 2.0
11500 11499 10235 2.0
11114 11499 11501 2.0
11501 11499 11502 2.0
10627 10107 11503 2.0
10107 10627 11430 2.0
10642 10643 11504 2.0
11089 11504 10643 2.0
10642 11504 8662 2.0
11505 10599 10600 2.0
11176 11175 10600 2.0
10953 10329 10330 2.0
10953 10330 10655 2.0
10897 11506 10900 2.0
11458 11506 11273 2.0
11501 11329 11417 2.0
11112 11417 10407 2.0
11011 10565 11491 2.0
11507 11508 11460 2.0
11507 10310 11508 2.0
10301 11509 11465 2.0
9886 11509 9528 2.0
10633 10636 10637 2.0
10635 10636 8667 2.0
10569 10123 10298 2.0
10100 10123 10124 2.0
10569 10122 10123 2.0
10100 10101 10123 2.0
11230 11510 11452 2.0
11230 10120 11510 2.0
11477 11511 10022 2.0
9673 11511 9675 2.0
11477 9675 11511 2.0
10785 11496 11512 2.0
10639 11513 7512 2.0
10642 11513 10640 2.0
10639 10640 11513 2.0
10949 11403 10604 2.0
11359 10270 11403 2.0
10331 10424 11497 2.0
11430 10627 9443 2.0
9443 10627 6523 2.0
10605 10606 11435 2.0
11434 11435 10606 2.0
10605 11435 10602 2.0
11514 9625 11222 2.0
9625 11514 9895 2.0
10785 11512 11515 2.0
11454 9935 11515 2.0
10525 11516 10527 2.0
6740 11516 10516 2.0
10788 10666 11468 2.0
11148 10312 11517 2.0
9676 11519 11518 2.0
9676 10090 11519 2.0
10405 11520 10406 2.0
11413 11520 10403 2.0
10405 10403 11520 2.0
11161 11158 9555 2.0
11159 11158 11161 2.0
10817 11158 11521 2.0
11521 11158 11522 2.0
11045 6639 11523 2.0
6721 11523 6639 2.0
11045 11523 11277 2.0
10609 11525 11524 2.0
10421 11525 10420 2.0
10546 10144 10447 2.0
11265 10144 6578 2.0
10546 6576 10144 2.0
11332 10315 10398 2.0
10397 10398 10313 2.0
10397 10396 10398 2.0
11110 11108 11109 2.0
9794 11108 11110 2.0
11107 11108 11526 2.0
11526 11108 10287 2.0
6668 6670 11527 2.0
11291 11527 6670 2.0
11291 10209 11527 2.0
7653 11528 10333 2.0
11500 11528 7724 2.0
7653 7724 11528 2.0
11188 9889 11529 2.0
10048 11529 9889 2.0
10048 10355 11529 2.0
6582 11051 11530 2.0
6584 11051 6582 2.0
9717 11051 11049 2.0
11049 11051 11050 2.0
10196 10213 11531 2.0
10196 11531 10131 2.0
6521 6520 11531 2.0
10138 11532 10821 2.0
6624 11532 6621 2.0
6621 11532 10139 2.0
6633 10156 6631 2.0
11054 10156 6633 2.0
10155 10156 11055 2.0
11055 10156 9699 2.0
11092 11381 10682 2.0
11370 10682 11381 2.0
11092 10682 9780 2.0
11102 11385 11387 2.0
11363 11387 11385 2.0
11102 11387 9788 2.0
10211 10195 11533 2.0
10211 11533 6682 2.0
6680 6682 11533 2.0
10207 10192 11534 2.0
10207 11534 10142 2.0
6607 6608 11534 2.0
6547 10172 6545 2.0
10171 10172 10549 2.0
10161 10520 10172 2.0
10902 9305 10925 2.0
10902 10925 10904 2.0
10904 10925 9873 2.0
10327 10227 11485 2.0
10333 11535 7655 2.0
11326 11535 11497 2.0
10333 11497 11535 2.0
10100 11536 10102 2.0
11194 11462 11463 2.0
10616 11463 9917 2.0
11194 11463 10995 2.0
10995 11463 11537 2.0
10462 11180 7494 2.0
10353 11335 11464 2.0
9673 11170 11464 2.0
10236 11512 10238 2.0
10720 11512 11496 2.0
10263 10264 11538 2.0
10263 11538 11539 2.0
11540 11539 11538 2.0
9771 11095 10659 2.0
9769 11095 9771 2.0
11094 11095 10281 2.0
9769 10281 11095 2.0
11043 11541 11270 2.0
6611 11541 6493 2.0
11043 6493 11541 2.0
10409 11417 8690 2.0
10405 11058 10272 2.0
11058 10255 11542 2.0
10543 9731 10560 2.0
10550 10560 9732 2.0
9491 10476 11543 2.0
9491 11543 9597 2.0
9597 11543 11544 2.0
10532 10530 11545 2.0
10503 11545 10530 2.0
8701 11546 10327 2.0
11320 11546 8700 2.0
8701 8700 11546 2.0
9626 10244 11222 2.0
11547 11222 10242 2.0
9626 11222 9625 2.0
11547 11514 11222 2.0
9140 11548 10409 2.0
11549 11548 8695 2.0
9140 8695 11548 2.0
11550 11119 10336 2.0
11118 11119 11550 2.0
9824 11119 9826 2.0
9826 11119 11117 2.0
10645 11339 11551 2.0
11377 11551 11339 2.0
10645 11551 10644 2.0
7553 11552 10335 2.0
10850 11552 7720 2.0
7553 7720 11552 2.0
10577 9843 11553 2.0
10577 11553 10752 2.0
9926 10752 11553 2.0
10324 10325 11140 2.0
9609 10325 9606 2.0
9606 10325 9605 2.0
11195 9921 10144 2.0
10447 10144 9921 2.0
11195 10144 11265 2.0
11074 9627 11554 2.0
11074 11554 10307 2.0
9623 10311 11554 2.0
11442 11180 11181 2.0
11442 11181 11422 2.0
6712 6714 11181 2.0
11555 10757 11522 2.0
10757 11555 10907 2.0
10873 10872 11556 2.0
10279 11556 10872 2.0
10252 11557 10874 2.0
10875 10874 11557 2.0
10440 10415 10442 2.0
10416 10442 10415 2.0
10416 11100 10442 2.0
10560 11558 11266 2.0
10551 11558 10560 2.0
6513 11558 6514 2.0
10551 6514 11558 2.0
11230 10119 11440 2.0
9914 11440 10119 2.0
11230 11440 11229 2.0
11390 11156 11559 2.0
11390 10290 10291 2.0
11518 11561 11560 2.0
9629 10562 11560 2.0
10122 11559 11157 2.0
10568 11559 10122 2.0
6641 6645 10528 2.0
10159 10528 6645 2.0
10609 10528 10157 2.0
10316 10329 11465 2.0
9427 9548 9426 2.0
9426 9548 9549 2.0
9607 11562 9606 2.0
9608 9606 11562 2.0
10876 10798 11563 2.0
11563 9868 10879 2.0
10461 7075 11476 2.0
7094 11476 7075 2.0
10461 11476 11206 2.0
7094 11475 11476 2.0
9986 11564 10088 2.0
10845 11421 11409 2.0
11316 11185 11565 2.0
11316 11565 10394 2.0
10393 10394 11565 2.0
11053 11566 11267 2.0
6504 11566 6505 2.0
11053 6505 11566 2.0
11521 11565 11567 2.0
10393 11565 11521 2.0
10102 11536 9538 2.0
10810 9538 11536 2.0
9620 9621 11215 2.0
10256 11215 9621 2.0
11216 11215 10254 2.0
9550 11568 10892 2.0
9845 6525 11503 2.0
6522 11503 6525 2.0
9845 11503 10107 2.0
6522 10627 11503 2.0
11299 6539 11569 2.0
6542 11569 6539 2.0
11299 11569 11300 2.0
9649 9861 11228 2.0
10247 11228 9861 2.0
11570 11228 10245 2.0
10185 7555 11495 2.0
10335 11495 7555 2.0
11500 10332 11528 2.0
10333 11528 10332 2.0
11098 11571 11369 2.0
11362 11571 11375 2.0
11098 11375 11571 2.0
11218 11059 11221 2.0
10259 11221 11059 2.0
11572 11221 10257 2.0
10905 10374 11573 2.0
10905 11573 9504 2.0
9695 9504 11573 2.0
11393 11383 11574 2.0
10671 11574 11383 2.0
10671 10669 11574 2.0
11320 10326 11546 2.0
10327 11546 10326 2.0
10406 11520 9785 2.0
11518 9479 11575 2.0
9477 11575 9479 2.0
11518 11575 9676 2.0
9477 9676 11575 2.0
9346 9856 11576 2.0
10286 11576 9856 2.0
10286 11186 11576 2.0
9506 10906 11439 2.0
11577 11439 11578 2.0
9506 11439 11438 2.0
11577 9778 11439 2.0
11518 11519 11561 2.0
10029 11561 11519 2.0
11549 10408 11548 2.0
10409 11548 10408 2.0
10974 10507 10508 2.0
11054 6635 11579 2.0
11054 11579 11046 2.0
11045 11046 11579 2.0
6716 11580 11422 2.0
6716 6718 11580 2.0
10856 11581 11081 2.0
9638 11581 10392 2.0
11176 10600 10588 2.0
10588 10600 10589 2.0
11312 11344 11582 2.0
10686 11582 11344 2.0
10686 10684 11582 2.0
9623 11554 11583 2.0
9627 11583 11554 2.0
9623 11583 9625 2.0
9627 9625 11583 2.0
10266 11451 11584 2.0
11540 11584 11451 2.0
10266 11584 11480 2.0
11540 11480 11584 2.0
11442 7496 11180 2.0
7494 11180 7496 2.0
6690 11586 11585 2.0
6692 11586 6690 2.0
10318 11586 11124 2.0
6692 11124 11586 2.0
10236 11587 11512 2.0
10571 11224 10759 2.0
10571 10572 11224 2.0
10878 10358 10359 2.0
10363 10359 10360 2.0
10363 10596 10359 2.0
10220 10218 11588 2.0
9464 11588 10218 2.0
10220 11588 10204 2.0
10113 11116 11220 2.0
11219 11220 11113 2.0
10113 11220 11009 2.0
10010 9916 11202 2.0
11462 9916 9917 2.0
10010 9915 9916 2.0
10089 11589 10088 2.0
11589 10089 11138 2.0
9940 11435 10608 2.0
10602 11435 9940 2.0
10985 11231 11590 2.0
10985 11590 11474 2.0
9787 11474 11590 2.0
10694 11411 10901 2.0
10695 11411 10694 2.0
10695 10701 11411 2.0
10874 10223 11591 2.0
10257 11592 11572 2.0
10242 11593 11547 2.0
10872 10225 11594 2.0
11580 10034 11595 2.0
10180 11013 9442 2.0
9441 9442 11014 2.0
10180 9442 6501 2.0
6501 9442 6502 2.0
10617 11223 11596 2.0
11596 9804 10859 2.0
10425 10423 11597 2.0
11454 11597 10423 2.0
10425 11597 11598 2.0
11454 11587 11597 2.0
11319 9399 10344 2.0
11319 10344 7533 2.0
7533 10344 7535 2.0
9910 9908 11599 2.0
11458 11599 11600 2.0
9910 11599 10203 2.0
11557 11602 11601 2.0
10252 11602 11557 2.0
11484 11602 11448 2.0
10252 11448 11602 2.0
10279 11447 11603 2.0
11483 11603 11447 2.0
10279 11603 11556 2.0
11556 11603 11604 2.0
10886 10261 11605 2.0
10245 11606 11570 2.0
10449 9534 11607 2.0
9745 11607 9534 2.0
9745 9746 11607 2.0
11540 11538 11480 2.0
10264 11480 11538 2.0
11486 11609 11608 2.0
11489 11609 11486 2.0
10697 11609 10796 2.0
10796 11609 11610 2.0
11334 11491 10566 2.0
10565 10566 11491 2.0
11334 10566 11322 2.0
11322 10566 10567 2.0
10448 9922 10009 2.0
9921 9922 10448 2.0
9915 9922 10616 2.0
10616 9922 9923 2.0
11351 11350 11611 2.0
10438 9866 11259 2.0
9865 9866 10438 2.0
10490 9866 10436 2.0
10436 9866 9867 2.0
9746 9749 11607 2.0
10449 11607 9749 2.0
11488 10093 11130 2.0
9834 9765 11612 2.0
10024 11612 9765 2.0
10024 10063 11612 2.0
10029 11519 11613 2.0
10090 11613 11519 2.0
10029 11613 11488 2.0
10090 11488 11613 2.0
10861 9667 11614 2.0
9416 11614 9667 2.0
10861 11614 10896 2.0
10876 11563 10879 2.0
9939 10879 9868 2.0
10876 10879 10847 2.0
9939 9664 10879 2.0
6593 8685 11469 2.0
8323 11469 8685 2.0
6593 11469 6720 2.0
8323 10781 11469 2.0
9311 11615 10015 2.0
10017 10015 11615 2.0
6624 10188 11532 2.0
10821 11532 10188 2.0
10209 10208 11527 2.0
6668 11527 10208 2.0
10228 11544 11543 2.0
10229 11544 10228 2.0
9597 11544 10051 2.0
10312 10306 10307 2.0
11074 10307 9514 2.0
10312 10307 10311 2.0
10311 10307 11554 2.0
9098 10631 7510 2.0
10639 7510 10631 2.0
10827 9637 9635 2.0
10556 9637 10827 2.0
9636 9637 10076 2.0
10076 9637 10553 2.0
10557 11337 11616 2.0
10314 10330 10316 2.0
11364 10330 10314 2.0
11202 9916 10115 2.0
10051 11544 11133 2.0
10229 11133 11544 2.0
10051 11133 10050 2.0
10050 11133 10690 2.0
11560 11618 11617 2.0
10364 11619 10376 2.0
10784 11619 10364 2.0
9933 11619 9935 2.0
10784 9935 11619 2.0
10396 11621 11620 2.0
11332 11620 11622 2.0
10396 11620 10398 2.0
11332 10398 11620 2.0
10658 11353 11341 2.0
11174 9654 11623 2.0
11174 11623 9652 2.0
9651 9652 11623 2.0
11534 10192 11444 2.0
10204 11588 9462 2.0
9464 9462 11588 2.0
11244 10295 11624 2.0
10996 11244 11625 2.0
10873 11556 11604 2.0
11483 11604 11603 2.0
10873 11604 9481 2.0
11483 9481 11604 2.0
11593 10225 11241 2.0
11484 9484 11601 2.0
10875 11601 9484 2.0
11484 11601 11602 2.0
10875 11557 11601 2.0
8305 8356 11626 2.0
9303 8305 11627 2.0
10899 11628 9495 2.0
9929 11628 10900 2.0
10899 10900 11628 2.0
11494 11493 11629 2.0
10369 11629 11493 2.0
10374 10754 11573 2.0
9695 11573 10754 2.0
11542 10272 11058 2.0
10271 10272 11542 2.0
10405 10272 10404 2.0
10404 10272 10273 2.0
10017 11615 11630 2.0
10109 11630 11168 2.0
10017 11630 10108 2.0
10109 10108 11630 2.0
10616 11537 11463 2.0
10914 11537 11631 2.0
11487 11461 11453 2.0
9730 11461 11487 2.0
10119 11461 10118 2.0
10118 11461 11203 2.0
10605 11403 10268 2.0
10270 10268 11403 2.0
9934 10423 11397 2.0
10018 11397 10423 2.0
10018 10928 11397 2.0
11081 11581 9639 2.0
9638 9639 11581 2.0
6521 11531 10200 2.0
10213 10200 11531 2.0
9919 11624 10286 2.0
10295 10286 11624 2.0
10616 9923 11537 2.0
11631 11537 9923 2.0
6680 11533 10191 2.0
10195 10191 11533 2.0
10035 10075 11632 2.0
11632 9857 11633 2.0
10525 10437 11516 2.0
10516 11516 10437 2.0
10004 10829 10828 2.0
10005 10829 10004 2.0
10390 10829 10391 2.0
9843 9842 11553 2.0
9926 11553 9842 2.0
11452 11510 10310 2.0
10312 10310 11510 2.0
10858 11635 11634 2.0
9321 11635 10858 2.0
10621 11635 9319 2.0
9321 9319 11635 2.0
9728 9729 11636 2.0
11111 11636 9729 2.0
9728 11636 10947 2.0
6499 10125 11637 2.0
6499 11637 6500 2.0
10180 6500 11637 2.0
10748 11440 9913 2.0
11229 11440 10748 2.0
10902 11626 9305 2.0
8356 9305 11626 2.0
9970 9969 11638 2.0
10885 11638 9969 2.0
9970 11638 9925 2.0
10885 9925 11638 2.0
10492 10482 11639 2.0
10712 10714 11639 2.0
9544 11640 9543 2.0
9545 11640 9547 2.0
9544 9547 11640 2.0
9734 10887 11641 2.0
9734 11641 11478 2.0
11477 11478 11641 2.0
11642 11006 11643 2.0
10002 11494 11642 2.0
10850 10334 11552 2.0
10335 11552 10334 2.0
9622 9620 11644 2.0
9619 11644 9620 2.0
9622 11644 10047 2.0
9619 10046 11644 2.0
9550 9553 11645 2.0
10797 11645 9553 2.0
9550 11645 11568 2.0
11568 11645 11610 2.0
10833 9874 10823 2.0
10833 10823 10186 2.0
10186 10823 10821 2.0
9878 11490 10392 2.0
9754 10392 11490 2.0
11334 11646 7744 2.0
11320 11646 11322 2.0
11334 11322 11646 2.0
10080 11214 10441 2.0
10080 10441 9598 2.0
9598 10441 10439 2.0
11505 10600 11647 2.0
11175 11647 10600 2.0
11505 11647 11648 2.0
11175 9518 11647 2.0
9653 9657 11649 2.0
9656 11649 9657 2.0
9653 11649 9880 2.0
9880 11649 10497 2.0
10440 10441 10082 2.0
11214 10082 10441 2.0
10440 10082 10083 2.0
11214 10081 10082 2.0
9928 10900 11600 2.0
9928 11600 9908 2.0
9908 11600 11599 2.0
10817 11521 11567 2.0
11185 11567 11565 2.0
10817 11567 10043 2.0
11185 10043 11567 2.0
9378 11482 9976 2.0
9975 9976 11482 2.0
11262 10521 11650 2.0
6519 11650 10130 2.0
11262 11650 6516 2.0
6519 6516 11650 2.0
10392 11581 9879 2.0
10856 9879 11581 2.0
11416 9808 11651 2.0
11416 11651 10563 2.0
10564 10563 11651 2.0
9508 10350 11437 2.0
9508 11437 11436 2.0
10435 9708 11437 2.0
10017 11431 10016 2.0
11187 11431 11430 2.0
10017 10107 11431 2.0
11458 11600 11506 2.0
10900 11506 11600 2.0
10424 10425 11652 2.0
11327 11652 10425 2.0
10424 11652 11497 2.0
11327 11497 11652 2.0
10983 11653 9656 2.0
11653 10983 11654 2.0
11102 9789 11655 2.0
9485 11655 9789 2.0
9485 11415 11655 2.0
9648 9649 11656 2.0
9648 11656 11622 2.0
11570 11657 11656 2.0
11414 11412 11658 2.0
11414 11658 9781 2.0
11092 9781 11658 2.0
11592 10223 11242 2.0
10155 9697 11280 2.0
10190 11280 11279 2.0
10155 11280 6629 2.0
11351 11659 11348 2.0
11022 11348 10940 2.0
11351 11348 11349 2.0
11022 9790 11348 2.0
9868 11563 9870 2.0
10798 9870 11563 2.0
10520 11285 10549 2.0
10074 11285 10520 2.0
10069 11285 10068 2.0
10074 10068 11285 2.0
11085 11420 11084 2.0
9802 11420 11085 2.0
10701 11420 11411 2.0
9802 11411 11420 2.0
9623 9624 11508 2.0
11460 11508 9624 2.0
11507 11460 11660 2.0
11507 11660 11487 2.0
10361 11487 11660 2.0
11606 10261 11331 2.0
9929 9497 11628 2.0
9495 11628 9497 2.0
10100 10124 11536 2.0
11536 10124 11578 2.0
6664 6666 11661 2.0
10208 11661 6666 2.0
6664 11661 11274 2.0
10308 11662 11629 2.0
10308 10309 11662 2.0
6627 10190 11663 2.0
6627 11663 6625 2.0
10188 6625 11663 2.0
6676 6678 11664 2.0
10191 11664 6678 2.0
6676 11664 11665 2.0
10894 10887 11666 2.0
10891 11666 10887 2.0
10894 11666 9993 2.0
9427 10420 9548 2.0
9548 10420 11667 2.0
9800 9801 11668 2.0
10933 11668 9801 2.0
9800 11668 11669 2.0
11421 9407 11564 2.0
10088 11564 9407 2.0
11265 6580 11530 2.0
11265 11530 11195 2.0
9717 11195 11530 2.0
9994 9993 11666 2.0
9994 11666 10907 2.0
10891 10907 11666 2.0
11274 10531 11670 2.0
10532 11670 10531 2.0
10532 6662 11670 2.0
10834 11671 9523 2.0
11223 11671 11672 2.0
10834 9742 11671 2.0
11333 11673 8694 2.0
11549 11673 11324 2.0
11333 11323 11673 2.0
10109 10095 9844 2.0
10094 10095 10948 2.0
10109 10948 10095 2.0
11326 11328 8683 2.0
10850 11328 10237 2.0
11326 11327 11328 2.0
9512 11674 9514 2.0
10936 11073 11675 2.0
11186 9348 11576 2.0
9346 11576 9348 2.0
10318 10317 11585 2.0
10317 11281 11676 2.0
9894 11241 11153 2.0
11547 11241 9894 2.0
10226 11241 10225 2.0
11547 11593 11241 2.0
10245 10246 11605 2.0
10886 11605 11450 2.0
10245 11605 11606 2.0
11606 11605 10261 2.0
10621 10612 11677 2.0
10619 11677 10612 2.0
10621 11677 11635 2.0
9568 9453 11104 2.0
9568 11104 9569 2.0
9569 11104 10354 2.0
11188 11529 10356 2.0
10355 10356 11529 2.0
6507 6506 11678 2.0
11053 11678 6506 2.0
11053 11052 11678 2.0
9543 11640 11667 2.0
9545 11667 11640 2.0
9543 11667 10420 2.0
9545 9548 11667 2.0
9748 10597 9749 2.0
10878 10597 9748 2.0
10596 10597 10359 2.0
10878 10359 10597 2.0
6641 10528 11679 2.0
10609 11679 10528 2.0
6641 11679 10524 2.0
11677 11634 11635 2.0
10619 11634 11677 2.0
10858 11634 10860 2.0
10619 10860 11634 2.0
9339 10753 9774 2.0
9968 9774 11680 2.0
9339 9774 9775 2.0
9968 9773 9774 2.0
9623 11508 10311 2.0
10310 10311 11508 2.0
10905 9507 11681 2.0
11006 11681 9507 2.0
10905 11681 10309 2.0
9687 11682 11210 2.0
11259 11682 9687 2.0
11683 11682 11684 2.0
11259 10490 11682 2.0
9659 9335 11227 2.0
9628 11227 9999 2.0
9659 11227 9821 2.0
9821 11227 11617 2.0
9453 9512 9513 2.0
11103 9513 9514 2.0
9453 9513 11104 2.0
11103 11104 9513 2.0
11329 11502 9062 2.0
11500 11502 11499 2.0
11329 11501 11502 2.0
6572 6574 11685 2.0
10546 11685 6574 2.0
10546 10547 11685 2.0
10180 11637 10181 2.0
10125 10181 11637 2.0
10854 11324 10478 2.0
9608 11324 10854 2.0
11323 11324 11673 2.0
11549 11324 11686 2.0
7512 11513 8998 2.0
10642 8998 11513 2.0
11154 10045 11315 2.0
10044 10045 11154 2.0
11316 10045 11185 2.0
11185 10045 10042 2.0
11006 11662 11681 2.0
10309 11681 11662 2.0
10671 11687 10661 2.0
11354 11687 11382 2.0
10671 11382 11687 2.0
6527 10095 6526 2.0
9844 10095 6527 2.0
10756 11173 10755 2.0
10022 11173 11477 2.0
10756 11477 11173 2.0
11493 11492 10799 2.0
11494 11492 11493 2.0
11468 11492 10000 2.0
